8.317699571114893,1.8885807989918009
1.0825558889331814,-0.44570525675018313
1.4653979861919018,-0.02910647997894822
-0.12619911325253752,-1.9082013744308362
8.087984263037473,1.705249854569379
2.4678038518129775,-2.2674674174622975
13.151153167502383,2.708766272015275
0.6426570332597656,-0.9000462742600979
2.1181737920286503,0.5813890289522097
2.122914785871883,-0.2320781362686759
1.3590768986891608,-0.5033678239735666
9.229156590933165,1.9148258833677776
1.1536568241372065,-2.6541486816242945
0.8459970533364131,-2.8332725478018417
-1.341987722317527,-1.6679590652603622
11.00138872736947,2.4640292935683865
7.734455848689602,2.0267156598563316
1.614919803493065,0.07830350473940806
-0.39293838339769516,0.12082355910093812
1.580787620127063,-1.7202310063287736
2.01300589859542,1.1307808024762753
0.2248410704768976,-2.6186199065045583
11.512731469376758,2.5400106987521562
-0.21234469847627546,-2.7670693463725
4.478554949164244,1.1371724538002503
4.589547570886132,1.3530199330713577
-0.7053352775575512,-1.46776411508093
0.9495838919590553,-0.3629512329111533
4.639475362685061,1.24588025783582
3.6101734978395497,-1.8243813036109473
10.29301225508668,2.3014503822489196
15.556478796725967,2.930668929455255
1.7628090828187113,0.6731792209454692
5.666771195414238,1.880762196368618
0.34449473558616384,-1.2585979327479837
0.8047120525208655,-0.5045122292608211
8.311805437563107,2.1681108526716715
9.438577782540433,2.4010564303673245
-0.25770647886577036,-2.1621564742672543
1.700671531638725,-1.5555314087027279
10.039907789506087,2.408923787211185
8.509057580717531,1.8269035124150896
7.856753801031621,2.062465323354039
1.7505554402751875,-1.3569008888461724
5.913990836373135,1.9773768218769394
1.5607168945812844,-0.9785292279296494
-0.4807449656177962,-2.335619157525488
3.244308028712399,0.15018810821598727
12.11631268849197,2.471202731025178
10.397214205746437,2.339998883791557
0.509784756056137,-2.8514930198571804
